City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,12.310000000000002,68,7,1.94,SH,2023-10-16
1,jamestown,42.097,-79.2353,10.770000000000039,92,100,4.63,US,2023-10-16
2,yutan,28.25,112.55,17.360000000000014,55,0,1.12,CN,2023-10-16
3,adamstown,-25.066,-130.1015,21.670000000000016,83,60,4.11,PN,2023-10-16
4,copiapo,-27.3667,-70.3333,16.83000000000004,35,100,2.84,CL,2023-10-16
5,necochea,-38.5473,-58.7368,12.390000000000043,85,17,6.88,AR,2023-10-16
6,avarua,-21.2078,-159.775,23.03000000000003,60,20,2.57,CK,2023-10-16
7,papatowai,-46.5619,169.4708,9.03000000000003,56,67,4.46,NZ,2023-10-16
8,tura,25.5198,90.2201,19.850000000000023,90,0,1.71,IN,2023-10-16
9,kapuskasing,49.4169,-82.4331,8.050000000000011,71,40,4.12,CA,2023-10-16
10,bredasdorp,-34.5322,20.0403,15.640000000000043,87,24,4.58,ZA,2023-10-16
11,tchintabaraden,15.8969,5.7985,32.76000000000005,16,92,4.03,NE,2023-10-16
12,thompson,55.7435,-97.8558,12.090000000000032,66,75,3.09,CA,2023-10-16
13,kwang binh,17.4833,106.6,24.840000000000032,89,89,6.67,VN,2023-10-16
14,beloyarskiy,63.7119,66.6722,5.0,91,80,2.24,RU,2023-10-16
15,georgetown,5.4112,100.3354,26.960000000000036,89,20,1.03,MY,2023-10-16
16,nayoro,44.3506,142.4578,3.7700000000000387,92,97,4.1,JP,2023-10-16
17,tiksi,71.6872,128.8694,-12.549999999999955,92,94,3.51,RU,2023-10-16
18,blackmans bay,-43.0167,147.3167,5.2900000000000205,88,14,0.89,AU,2023-10-16
19,osmancik,40.9782,34.8047,14.170000000000016,80,100,2.81,TR,2023-10-16
20,puerto natales,-51.7236,-72.4875,11.25,50,40,13.38,CL,2023-10-16
21,voss,60.623,6.4229,8.080000000000041,100,100,2.4,NO,2023-10-16
22,taulaga,-11.0553,-171.0883,28.0,75,100,8.87,AS,2023-10-16
23,port-aux-francais,-49.35,70.2167,3.160000000000025,87,84,12.65,TF,2023-10-16
24,isafjordur,66.0755,-23.124,0.21000000000003638,83,100,2.32,IS,2023-10-16
25,san fernando,15.0286,120.6898,24.850000000000023,88,44,1.42,PH,2023-10-16
26,lebu,-37.6167,-73.65,11.770000000000039,73,0,9.88,CL,2023-10-16
27,gulf shores,30.246,-87.7008,20.75,49,20,5.14,US,2023-10-16
28,timbuktu,16.7735,-3.0074,33.39000000000004,13,100,3.1,ML,2023-10-16
29,margate,51.3813,1.3862,12.720000000000027,72,100,1.34,GB,2023-10-16
30,porto novo,6.4965,2.6036,26.0,83,99,3.29,BJ,2023-10-16
31,hermanus,-34.4187,19.2345,16.02000000000004,89,14,4.96,ZA,2023-10-16
32,ushuaia,-54.8,-68.3,9.810000000000002,51,75,4.92,AR,2023-10-16
33,new norfolk,-42.7826,147.0587,5.9500000000000455,77,10,1.59,AU,2023-10-16
34,al ghayzah,16.2079,52.176,25.58000000000004,74,5,2.65,YE,2023-10-16
35,iskateley,67.6803,53.1512,3.900000000000034,93,100,5.81,RU,2023-10-16
36,murgud,16.4,74.2,24.010000000000048,74,92,0.75,IN,2023-10-16
37,utrik,11.2278,169.8474,28.28000000000003,76,32,7.6,MH,2023-10-16
38,labrador city,52.9463,-66.9114,3.9500000000000455,70,75,4.63,CA,2023-10-16
39,vernon,50.2581,-119.2691,16.27000000000004,72,100,0.51,CA,2023-10-16
40,morgan city,29.6994,-91.2068,21.110000000000014,42,40,6.69,US,2023-10-16
41,acapulco de juarez,16.8634,-99.8901,30.900000000000034,74,100,1.54,MX,2023-10-16
42,coyhaique,-45.5752,-72.0662,13.340000000000032,41,0,3.09,CL,2023-10-16
43,longfeng,46.55,125.1167,4.720000000000027,35,42,3.1,CN,2023-10-16
44,longyearbyen,78.2186,15.6401,-4.089999999999975,63,20,7.2,SJ,2023-10-16
45,ilulissat,69.2167,-51.1,-6.989999999999952,86,75,9.26,GL,2023-10-16
46,naze,28.3667,129.4833,19.510000000000048,62,0,3.83,JP,2023-10-16
47,nyurba,63.2842,118.3319,-2.1999999999999886,90,100,4.02,RU,2023-10-16
48,iqaluit,63.7506,-68.5145,-4.149999999999977,68,20,4.63,CA,2023-10-16
49,anadyr,64.75,177.4833,-2.7199999999999704,79,0,3.0,RU,2023-10-16
50,waitangi,-43.9535,-176.5597,14.900000000000034,82,49,5.81,NZ,2023-10-16
51,kolonia town,6.964,158.206,28.74000000000001,76,51,4.35,FM,2023-10-16
52,udachny,66.4167,112.4,-3.079999999999984,92,100,1.39,RU,2023-10-16
53,rio gallegos,-51.6226,-69.2181,13.03000000000003,33,0,8.23,AR,2023-10-16
54,loango,-4.6719,11.8312,26.810000000000002,78,40,2.57,CG,2023-10-16
55,uturoa,-16.7333,-151.4333,25.49000000000001,80,62,6.15,PF,2023-10-16
56,whitehorse,60.7161,-135.0538,1.4300000000000068,100,100,1.54,CA,2023-10-16
57,port lincoln,-34.7333,135.8667,11.900000000000034,75,4,4.96,AU,2023-10-16
58,hovd,48.0056,91.6419,1.32000000000005,50,2,1.15,MN,2023-10-16
59,minas de marcona,-15.2119,-75.1103,19.02000000000004,65,38,5.63,PE,2023-10-16
60,karauli,26.5,77.0167,21.560000000000002,73,100,3.56,IN,2023-10-16
61,college,64.8569,-147.8028,7.720000000000027,73,75,3.09,US,2023-10-16
62,dongobesh,-4.0667,35.3833,17.230000000000018,67,100,4.3,TZ,2023-10-16
63,silkeborg,56.1697,9.5451,6.180000000000007,86,25,3.25,DK,2023-10-16
64,chibougamau,49.9168,-74.3659,8.79000000000002,66,0,4.12,CA,2023-10-16
65,san agustin de valle fertil,-30.6335,-67.4682,24.629999999999995,12,1,4.83,AR,2023-10-16
66,broome,42.2506,-75.833,13.720000000000027,83,100,3.6,US,2023-10-16
67,taro,-8.3862,115.28,22.0,93,91,0.25,ID,2023-10-16
68,hithadhoo,-0.6,73.0833,27.160000000000025,75,11,7.46,MV,2023-10-16
69,punta arenas,-53.15,-70.9167,11.060000000000002,54,75,12.86,CL,2023-10-16
70,margaret river,-33.95,115.0667,16.170000000000016,53,67,3.02,AU,2023-10-16
71,nurabad,34.0734,47.9725,10.090000000000032,60,0,1.64,IR,2023-10-16
72,ciudad lazaro cardenas,17.9583,-102.2,29.560000000000002,72,62,2.63,MX,2023-10-16
73,talanga,14.4,-87.0833,30.30000000000001,79,97,2.54,HN,2023-10-16
74,bikenibeu village,1.3673,173.1241,25.980000000000018,94,75,5.66,KI,2023-10-16
75,altai,46.3722,96.2583,-3.1999999999999886,59,70,0.92,MN,2023-10-16
76,amursk,50.2261,136.8994,2.7700000000000387,88,100,6.74,RU,2023-10-16
77,dunedin,-45.8742,170.5036,8.220000000000027,83,100,1.34,NZ,2023-10-16
78,maun,-19.9833,23.4167,27.980000000000018,14,0,2.06,BW,2023-10-16
79,west island,-12.1568,96.8225,25.99000000000001,83,75,5.66,CC,2023-10-16
80,bamboo flat,11.7,92.7167,26.05000000000001,94,40,1.03,IN,2023-10-16
81,isola di capo rizzuto,38.96,17.0933,19.55000000000001,65,39,1.28,IT,2023-10-16
82,kodiak,57.79,-152.4072,7.730000000000018,93,100,2.57,US,2023-10-16
83,lazaro cardenas,17.9583,-102.2,29.560000000000002,72,62,2.63,MX,2023-10-16
84,grytviken,-54.2811,-36.5092,-0.7799999999999727,83,12,4.77,GS,2023-10-16
85,ulsteinvik,62.3432,5.8487,10.420000000000016,91,100,7.15,NO,2023-10-16
86,gaiman,-43.2897,-65.4929,16.620000000000005,29,39,6.07,AR,2023-10-16
87,riosucio,5.4216,-75.7032,21.670000000000016,90,68,0.36,CO,2023-10-16
88,port elizabeth,-33.918,25.5701,17.160000000000025,90,75,4.63,ZA,2023-10-16
89,hawaiian paradise park,19.5933,-154.9731,27.80000000000001,79,20,3.6,US,2023-10-16
90,petropavlovsk-kamchatsky,53.0452,158.6483,7.330000000000041,88,75,6.0,RU,2023-10-16
91,prince rupert,54.3161,-130.3201,12.050000000000011,96,100,7.2,CA,2023-10-16
92,coahuayana de hidalgo,18.7,-103.6583,30.670000000000016,75,55,2.72,MX,2023-10-16
93,atafu village,-8.5421,-172.5159,28.25,78,62,8.2,TK,2023-10-16
94,ribeira grande,38.5167,-28.7,20.430000000000007,77,20,3.58,PT,2023-10-16
95,cabo san lucas,22.8909,-109.9124,34.610000000000014,62,0,6.17,MX,2023-10-16
96,coquimbo,-29.9533,-71.3436,17.850000000000023,63,0,6.69,CL,2023-10-16
97,menominee,45.1078,-87.6143,14.04000000000002,51,0,3.09,US,2023-10-16
98,puerto ayacucho,5.6639,-67.6236,30.460000000000036,66,32,0.53,VE,2023-10-16
99,hamilton,39.1834,-84.5333,12.810000000000002,75,100,4.12,US,2023-10-16
100,rio grande,-32.035,-52.0986,22.060000000000002,95,100,3.02,BR,2023-10-16
101,shenkursk,62.1091,42.896,4.410000000000025,80,100,4.47,RU,2023-10-16
102,newman,37.3138,-121.0208,29.02000000000004,43,98,1.34,US,2023-10-16
103,sitka,57.0531,-135.33,13.939999999999998,62,100,6.17,US,2023-10-16
104,brisas de zicatela,15.8369,-97.0419,31.29000000000002,48,40,3.09,MX,2023-10-16
105,fort-shevchenko,44.5086,50.263,15.79000000000002,42,46,8.51,KZ,2023-10-16
106,albany,42.6001,-73.9662,15.360000000000014,66,66,3.7,US,2023-10-16
107,yellowknife,62.456,-114.3525,6.900000000000034,99,100,4.12,CA,2023-10-16
108,bilibino,68.0546,166.4372,-10.579999999999984,100,99,1.16,RU,2023-10-16
109,zaraza,9.3503,-65.3245,32.670000000000016,52,67,1.64,VE,2023-10-16
110,anjozorobe,-18.4,47.8667,18.52000000000004,89,100,1.57,MG,2023-10-16
111,mar del plata,-38.0023,-57.5575,15.010000000000048,80,40,7.72,AR,2023-10-16
112,puerto ayora,-0.7393,-90.3518,25.310000000000002,91,92,4.47,EC,2023-10-16
113,harstad,68.799,16.5293,3.230000000000018,98,98,0.89,NO,2023-10-16
114,sandnessjoen,66.0217,12.6316,5.230000000000018,87,75,3.6,NO,2023-10-16
115,brezice,45.9033,15.5911,7.010000000000048,94,98,0.0,SI,2023-10-16
116,gadzhiyevo,69.2551,33.3362,3.230000000000018,82,100,13.48,RU,2023-10-16
117,toliara,-23.35,43.6667,23.650000000000034,70,100,6.21,MG,2023-10-16
118,san jose del guaviare,2.5729,-72.6459,29.129999999999995,70,76,1.15,CO,2023-10-16
119,iron mountain,45.8202,-88.066,12.900000000000034,56,0,5.14,US,2023-10-16
120,ramhormoz,31.28,49.6035,28.110000000000014,29,97,3.37,IR,2023-10-16
121,haiku-pauwela,20.9219,-156.3051,27.25,69,20,7.72,US,2023-10-16
122,colonia,50.9333,6.95,8.810000000000002,88,0,1.54,DE,2023-10-16
123,tralee,52.2704,-9.7026,8.800000000000011,87,100,4.79,IE,2023-10-16
124,carnarvon,-24.8667,113.6333,23.200000000000045,54,0,5.4,AU,2023-10-16
125,bethel,41.3712,-73.414,16.470000000000027,64,63,0.45,US,2023-10-16
126,quellon,-43.1167,-73.6167,10.450000000000045,66,4,5.48,CL,2023-10-16
127,tsiombe,-25.3,45.4833,21.660000000000025,75,100,1.29,MG,2023-10-16
128,sirte,31.2089,16.5887,23.189999999999998,63,0,3.76,LY,2023-10-16
129,mount gambier,-37.8333,140.7667,7.990000000000009,81,79,1.43,AU,2023-10-16
130,pokaran,26.9167,71.9167,26.879999999999995,45,37,3.59,IN,2023-10-16
131,waris aliganj,25.0167,85.6333,23.32000000000005,80,0,0.5,IN,2023-10-16
132,acarau,-2.8856,-40.12,26.25,77,5,7.65,BR,2023-10-16
133,ardestan,33.3761,52.3694,19.30000000000001,36,26,0.97,IR,2023-10-16
134,jiaojiang,28.6803,121.4428,16.110000000000014,80,0,1.91,CN,2023-10-16
135,sena madureira,-9.0656,-68.6569,33.610000000000014,42,51,1.07,BR,2023-10-16
136,polyarnyy,69.1989,33.4478,3.2100000000000364,85,100,13.01,RU,2023-10-16
137,thinadhoo,0.5333,72.9333,27.360000000000014,77,24,7.14,MV,2023-10-16
138,ust-nera,64.5667,143.2,-22.349999999999966,98,61,1.41,RU,2023-10-16
139,playa blanca,28.8643,-13.8281,25.110000000000014,72,94,1.2,ES,2023-10-16
140,anna regina,7.2644,-58.5077,28.970000000000027,70,100,3.23,GY,2023-10-16
141,yangambi,0.8102,24.4336,21.27000000000004,97,99,1.1,CD,2023-10-16
142,port alfred,-33.5906,26.891,16.77000000000004,90,87,1.34,ZA,2023-10-16
143,loukhi,66.0764,33.0381,3.0400000000000205,95,100,5.05,RU,2023-10-16
144,kudahuvadhoo,2.6708,72.8944,27.710000000000036,78,26,7.77,MV,2023-10-16
145,wailua homesteads,22.0669,-159.378,27.439999999999998,74,40,5.14,US,2023-10-16
146,senillosa,-39.0,-68.4167,21.879999999999995,18,5,3.73,AR,2023-10-16
147,fayroz koh,34.5195,65.2509,4.03000000000003,49,0,0.78,AF,2023-10-16
148,ancud,-41.8697,-73.8203,11.390000000000043,65,13,2.06,CL,2023-10-16
149,qaqortoq,60.7167,-46.0333,1.7100000000000364,97,100,1.57,GL,2023-10-16
150,hecun,36.5333,114.1111,14.890000000000043,59,0,1.25,CN,2023-10-16
151,alofi,-19.0595,-169.9187,22.939999999999998,83,75,6.17,NU,2023-10-16
152,talnakh,69.4865,88.3972,-0.4399999999999977,97,100,2.46,RU,2023-10-16
153,sao gabriel da cachoeira,-0.1303,-67.0892,25.960000000000036,90,100,1.36,BR,2023-10-16
154,harper,4.375,-7.7169,24.82000000000005,89,96,3.35,LR,2023-10-16
155,itaituba,-4.2761,-55.9836,37.09000000000003,47,20,1.99,BR,2023-10-16
156,christchurch,-43.5333,172.6333,9.390000000000043,88,100,5.14,NZ,2023-10-16
157,seredyna-buda,52.189,34.0364,3.910000000000025,87,57,5.88,UA,2023-10-16
158,twentynine palms,34.1356,-116.0542,34.960000000000036,10,0,0.45,US,2023-10-16
159,olonkinbyen,70.9221,-8.7187,0.7700000000000387,73,100,5.65,SJ,2023-10-16
160,mahibadhoo,3.7833,72.9667,28.02000000000004,77,28,7.13,MV,2023-10-16
161,pangai,-19.8,-174.35,25.060000000000002,73,20,6.17,TO,2023-10-16
162,chelm,51.1431,23.4716,7.830000000000041,58,100,5.38,PL,2023-10-16
163,karratha,-20.7377,116.8463,27.04000000000002,22,0,4.93,AU,2023-10-16
164,stanley,54.868,-1.6985,3.2100000000000364,93,0,0.0,GB,2023-10-16
165,muroto-misakicho,33.2833,134.15,20.129999999999995,62,0,2.06,JP,2023-10-16
166,myrina,39.8797,25.0742,14.580000000000041,67,75,6.69,GR,2023-10-16
167,dudinka,69.4058,86.1778,-0.17999999999994998,98,100,2.68,RU,2023-10-16
168,tatarsk,55.219,75.9828,7.2000000000000455,57,100,6.26,RU,2023-10-16
169,ola,59.5833,151.2833,2.8600000000000136,92,100,2.86,RU,2023-10-16
170,remire-montjoly,4.9167,-52.2667,29.02000000000004,70,16,4.63,GF,2023-10-16
171,golyshmanovo,56.3979,68.3728,8.700000000000045,93,55,3.55,RU,2023-10-16
172,vorgashor,67.5833,63.95,1.7100000000000364,98,100,3.95,RU,2023-10-16
173,east london,-33.0153,27.9116,17.090000000000032,83,70,5.62,ZA,2023-10-16
174,at taj,24.2049,23.2857,21.77000000000004,26,0,3.37,LY,2023-10-16
175,invercargill,-46.4,168.35,7.7900000000000205,91,50,1.79,NZ,2023-10-16
176,port mathurin,-19.6833,63.4167,23.890000000000043,86,1,4.0,MU,2023-10-16
177,aasiaat,68.7098,-52.8699,-9.649999999999977,98,100,2.99,GL,2023-10-16
178,saipan,15.1355,145.701,25.390000000000043,94,40,3.09,MP,2023-10-16
179,tazovsky,67.4667,78.7,-1.1399999999999864,96,99,0.25,RU,2023-10-16
180,nikolayevsk-on-amure,53.1406,140.73,7.720000000000027,90,100,3.09,RU,2023-10-16
181,calatayud,41.3535,-1.6432,18.30000000000001,59,100,2.5,ES,2023-10-16
182,kyren,51.6828,102.1408,2.75,97,75,0.89,RU,2023-10-16
183,bei'an,24.5399,109.533,18.340000000000032,62,33,1.49,CN,2023-10-16
184,kasongo-lunda,-6.4667,16.8167,22.129999999999995,95,100,0.78,CD,2023-10-16
185,camayenne,9.535,-13.6878,27.05000000000001,83,40,2.06,GN,2023-10-16
186,novyy urengoy,66.0833,76.6333,0.8000000000000114,88,100,3.08,RU,2023-10-16
187,guantanamo,20.1444,-75.2092,30.760000000000048,68,79,4.95,CU,2023-10-16
188,egersund,58.4513,5.9997,8.939999999999998,77,100,6.74,NO,2023-10-16
189,la'ie,21.6477,-157.9253,30.980000000000018,77,81,2.68,US,2023-10-16
190,dolores,-36.3132,-57.6792,18.640000000000043,69,90,3.66,AR,2023-10-16
191,isabela,6.7085,121.9711,25.80000000000001,84,29,0.41,PH,2023-10-16
192,zyryanovsk,49.7386,84.2719,2.0,80,43,1.37,KZ,2023-10-16
193,oranjemund,-28.55,16.4333,17.100000000000023,75,2,3.03,NA,2023-10-16
194,port saint john's,-31.6229,29.5448,17.900000000000034,83,100,5.67,ZA,2023-10-16
195,tual,-5.6667,132.75,26.629999999999995,82,28,4.93,ID,2023-10-16
196,keflavik,64.0049,-22.5624,5.240000000000009,81,75,2.57,IS,2023-10-16
197,portland,45.5234,-122.6762,19.49000000000001,91,75,4.12,US,2023-10-16
198,hwange,-18.3693,26.5019,23.74000000000001,76,91,2.81,ZW,2023-10-16
199,kenai,60.5544,-151.2583,8.410000000000025,71,40,9.26,US,2023-10-16
200,freetown,8.484,-13.2299,25.470000000000027,84,17,1.78,SL,2023-10-16
201,nabire,-3.3667,135.4833,23.710000000000036,94,99,1.79,ID,2023-10-16
202,ar ruways,24.1103,52.7306,28.840000000000032,64,0,2.8,AE,2023-10-16
203,da nang,16.0678,108.2208,24.99000000000001,94,75,5.66,VN,2023-10-16
204,umba,66.6871,34.3429,3.5500000000000114,65,100,5.36,RU,2023-10-16
205,enewetak,11.3474,162.3373,28.720000000000027,77,12,6.95,MH,2023-10-16
206,aras-asan,8.8908,126.3033,24.980000000000018,87,82,2.03,PH,2023-10-16
207,usogorsk,63.4106,48.6872,3.150000000000034,87,100,2.18,RU,2023-10-16
208,ulladulla,-35.35,150.4667,12.82000000000005,68,88,8.21,AU,2023-10-16
209,buka,40.8108,69.1986,10.870000000000005,38,81,1.42,UZ,2023-10-16
210,san luis de la loma,17.2706,-100.8939,29.24000000000001,81,88,2.16,MX,2023-10-16
211,saint-pierre,-21.3393,55.4781,23.82000000000005,78,100,1.54,RE,2023-10-16
212,yaren,-0.5472,166.916,28.310000000000002,75,100,6.08,NR,2023-10-16
213,praia da vitoria,38.7333,-27.0667,20.420000000000016,83,20,7.18,PT,2023-10-16
214,yanykurgan,43.915,67.2481,11.460000000000036,34,0,4.28,KZ,2023-10-16
215,filey,54.21,-0.2892,7.100000000000023,87,88,1.75,GB,2023-10-16
216,la passe,45.5549,-0.8967,14.129999999999995,55,100,5.39,FR,2023-10-16
217,viedma,-40.8135,-62.9967,12.800000000000011,45,0,6.63,AR,2023-10-16
218,chepelare,41.7333,24.6833,4.660000000000025,52,82,1.46,BG,2023-10-16
219,road town,18.4167,-64.6167,31.05000000000001,70,40,3.09,VG,2023-10-16
220,toungo,8.1167,12.05,22.400000000000034,91,38,1.03,NG,2023-10-16
221,whangarei,-35.7317,174.3239,19.25,64,23,3.88,NZ,2023-10-16
222,clearwater,27.9659,-82.8001,21.950000000000045,61,40,9.83,US,2023-10-16
223,ankazoabo,-22.2833,44.5167,23.05000000000001,61,100,4.47,MG,2023-10-16
224,south sioux city,42.4739,-96.4136,17.150000000000034,42,0,2.57,US,2023-10-16
225,lindi,-10.0,39.7167,24.720000000000027,93,41,2.31,TZ,2023-10-16
226,salinopolis,-0.6136,-47.3561,27.5,79,19,5.78,BR,2023-10-16
227,urcos,-13.6861,-71.6228,22.939999999999998,45,72,3.49,PE,2023-10-16
228,priargunsk,50.3691,119.1012,1.7300000000000182,43,44,1.09,RU,2023-10-16
229,yuzhno-kurilsk,44.0306,145.8556,10.760000000000048,75,38,5.5,RU,2023-10-16
230,castillos,-34.1667,-53.8333,18.850000000000023,88,99,1.09,UY,2023-10-16
231,barcelos,41.5388,-8.6151,23.08000000000004,76,100,6.01,PT,2023-10-16
232,tadmur,34.5608,38.2805,18.950000000000045,71,0,6.06,SY,2023-10-16
233,codrington,-38.2667,141.9667,8.07000000000005,77,0,1.77,AU,2023-10-16
234,bubaque,11.2833,-15.8333,27.75,83,0,5.58,GW,2023-10-16
235,fale old settlement,-9.3852,-171.2468,28.560000000000002,77,87,9.92,TK,2023-10-16
236,pathein,16.7833,94.7333,24.210000000000036,94,29,0.68,MM,2023-10-16
237,nuuk,64.1835,-51.7216,-2.659999999999968,68,20,7.2,GL,2023-10-16
238,bayganin,48.6947,55.8742,9.010000000000048,61,0,6.05,KZ,2023-10-16
239,dryden,49.7833,-92.7503,13.160000000000025,47,0,1.03,CA,2023-10-16
240,linares,-35.85,-71.6,18.27000000000004,51,0,3.78,CL,2023-10-16
241,san andres del rabanedo,42.6117,-5.6167,15.990000000000009,97,75,2.06,ES,2023-10-16
242,kavieng,-2.5744,150.7967,27.28000000000003,74,74,2.19,PG,2023-10-16
243,taroa,8.7058,171.2275,28.230000000000018,74,100,5.77,MH,2023-10-16
244,visby,57.6409,18.296,8.120000000000005,57,10,8.23,SE,2023-10-16
245,bikin,46.8161,134.26,-1.1599999999999682,76,16,1.29,RU,2023-10-16
246,newport,51.5877,-2.9984,10.300000000000011,79,100,6.62,GB,2023-10-16
247,rawson,-43.3002,-65.1023,13.050000000000011,43,2,4.9,AR,2023-10-16
248,okhotsk,59.3833,143.3,-5.489999999999952,70,47,9.53,RU,2023-10-16
249,quiberon,47.4841,-3.1196,15.110000000000014,60,100,3.13,FR,2023-10-16
250,lucapa,-8.4192,20.7447,21.410000000000025,82,91,1.95,AO,2023-10-16
251,puerto gaitan,4.3133,-72.0816,31.100000000000023,55,33,1.31,CO,2023-10-16
252,ujae,8.9322,165.7642,28.27000000000004,77,41,6.47,MH,2023-10-16
253,shiyan,32.6475,110.7781,17.25,78,59,0.42,CN,2023-10-16
254,peniche,39.3558,-9.3811,22.939999999999998,86,100,12.27,PT,2023-10-16
255,achinsk,56.2694,90.4993,3.920000000000016,95,100,7.84,RU,2023-10-16
256,akureyri,65.6835,-18.0878,2.9600000000000364,87,100,2.57,IS,2023-10-16
257,guerrero negro,27.9769,-114.0611,27.170000000000016,48,20,5.84,MX,2023-10-16
258,el calafate,-50.3408,-72.2768,8.930000000000007,57,97,4.59,AR,2023-10-16
259,jiagedaqi,50.4167,124.1167,-0.2999999999999545,48,89,1.21,CN,2023-10-16
260,san miguel de salcedo,-1.0333,-78.5667,18.32000000000005,64,40,7.72,EC,2023-10-16
261,laguna,38.421,-121.4238,29.189999999999998,39,0,1.54,US,2023-10-16
262,tobelo,1.7284,128.0095,26.600000000000023,82,92,1.38,ID,2023-10-16
263,nago,26.5881,127.9761,22.24000000000001,64,6,3.99,JP,2023-10-16
264,lorengau,-2.0226,147.2712,27.75,76,100,1.62,PG,2023-10-16
265,puerto varas,-41.3195,-72.9854,13.120000000000005,58,20,6.69,CL,2023-10-16
266,whistler,50.1164,-122.9695,10.310000000000002,100,100,0.0,CA,2023-10-16
267,kikwit,-5.041,18.8162,22.83000000000004,88,99,0.38,CD,2023-10-16
268,morehead city,34.7229,-76.726,19.03000000000003,55,0,3.6,US,2023-10-16
269,island harbour,50.724,-1.2758,11.670000000000016,79,100,2.68,GB,2023-10-16
270,kerikeri,-35.2268,173.9474,18.28000000000003,90,22,4.59,NZ,2023-10-16
271,"laikit, laikit ii (dimembe)",1.4792,124.9735,21.82000000000005,90,79,1.41,ID,2023-10-16
272,moose jaw,50.4001,-105.5344,21.150000000000034,23,75,2.57,CA,2023-10-16
273,levuka,50.1834,-105.4011,20.850000000000023,26,75,2.57,CA,2023-10-16
274,karakol,42.4907,78.3936,5.7000000000000455,35,4,1.87,KG,2023-10-16
275,masina,-4.3836,15.3914,28.189999999999998,74,20,4.12,CD,2023-10-16
276,sao miguel do tapuio,-5.5036,-41.3233,32.80000000000001,28,47,1.61,BR,2023-10-16
277,prado,-17.3411,-39.2208,23.980000000000018,78,0,3.01,BR,2023-10-16
278,tai'an,36.1853,117.12,13.920000000000016,78,0,1.79,CN,2023-10-16
